<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<attr_tower id="910001" attr="無" layer="1" name="魔導ポッドNo.1" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200001">
	</attr_tower>
	<attr_tower attr="無" layer="94" name="魔導ポッドNo.94" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200094">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="95" name="魔導ポッドNo.95" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200095">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1401</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="96" name="魔導ポッドNo.96" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200096">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="97" name="魔導ポッドNo.97" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200097">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="98" name="魔導ポッドNo.98" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200098">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="99" name="魔導ポッドNo.99" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200099">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower attr="無" layer="100" name="魔導ポッドNo.100" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200100">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
